seed_text(prime_text),generated _text,perplexity,random,
rates.,rates. book a cheap hotel in la online. no reservation costs. great rates.,48.30995456,0.075353336,
book,book at dream hotel all du plaza hotel no reservation costs. great rates.,75.09770548,0.199169231,
in,"in edmundston, nb and save big! book a hostel in bansko. lowest price",71.59913799,0.902146227,
compare,"compare bermuda motel in barcelona, spain. book at hotel unique, isle of man,",[phone],0.[phone],
"prices,","prices, co view package deals. best rates or refund + $50 coupon. duangtawan",90.00477434,0.227739639,
online.,"online. no reservation costs. great rates book your hotel in westminster, london. no",32.47769284,0.922980667,
motel,motel turtle island best price guarantee! book accommodation in beaver save with expedia's,97.7181842,0.410209127,
best,"best western bowness-on-windermere luxury hotel, new jersey. no reservation costs. great rates. hotels",78.1123541,0.956774536,
reservation,reservation costs. great rates. best rates on the zuri kumarakom. plan your next,55.42230728,0.146082085,
reservation,reservation costs. great rates. best rates or refund + $50 coupon. power and,44.76584086,0.795504508,
rates,"rates book your hotel near airport centre, london. no reservation costs harborside princess",56.87644734,0.698437811,
hotels,hotels south plymouth nj. no reservation costs. great rates. tamarindo activity hire deals,109.5603374,0.636543046,
book,"book a budget hotel today! family-friendly rome city cruise facing the beach, rome",140.3784572,0.79076186,
japan.,"japan. acropolis square hotel, walk to las vegas. book your hotel in tokyo",100.2640493,0.845674053,
hotel,hotel in plymouth meeting pa. no reservation costs. great rates. best rates or,51.62135272,0.39734445,
great,great rates. luxury discounts on the palais del ingles. best prices. fees. casino,166.1340167,0.428070291,
in,in west point ny online. no reservation costs. great rates. best rates on,66.79065761,0.290501639,
with,"with city inn, lake hotel. no reservation costs. great rates best rates on",49.15123393,0.195273268,
no,no reservation costs. great rates. book accommodation in rome online. no reservation costs.,45.354552,0.941159413,
carnegie mellon university,carnegie mellon university book book london vacation rental georgia to the ball in hand. book,136.9711942,0.239110047,
no,no reservation costs. great rates. best rates on hard rock hotel book &,54.1494389,0.553990306,
great,"great rates. book at the d hotel berlin, york. no reservation costs. great",46.31954893,0.429156324,
"ambassador,","ambassador, tokyo. and save big! lan dorado island, sydney. book now & 10%",89.51326314,0.592839079,
book,book online. best rates or refund + $50 coupon. book your trip to,43.30532791,0.782216058,
save,save on hotels in new delhi and save up to 50% on your,51.19468587,0.054793885,
secure,"secure and save big! save on galveston, tx hotels. book hotel rooms today!",70.49818433,0.110609384,
no,no reservation costs. great rates. best rates on this barcelona hotel. view tour,80.1887724,0.411019792,
best prices,"best prices on this agra hotel. drury inn & resort, karavomylos. no reservation costs.",112.7190179,0.121829773,
reservation,reservation costs. great rates. secure value with expedias price guarantee. hotels near st.,94.64587041,0.419094027,
flight,"flight deals on hotels online. book a hostel in seoul, uae. expedia price",69.28875429,0.131449827,
in,in west point ny online. no reservation costs. great rates. book at bayside,102.8187019,0.997198478,
book,"book accommodation in soho. no reservation costs. great rates. book at hotel metropole,",39.34679009,0.980380187,
a,a porthmadog no reservation costs. great rates. book your hotel in colorado springs,70.25118586,0.789878123,
book,book bermuda hotel at the strip. swimming pool. reviews of booking.com! book your,108.4337676,0.75965803,
book,book on hotels in dubrovnik. no reservation costs. great rates. book your hotel,31.16175882,0.927787567,
no,no reservation costs. great rates. search for seattle hotels in groveland . save,64.72798992,0.091009198,
newcastle,"newcastle encore and save save big! your resort, hot west historic water slides,",212.3866051,0.501761718,
at,"at capital city center hotel, victoria. no reservation costs. great rates. grange fairmont",168.7271052,0.141821079,
great,great rates. hotel at the metropolitan palace on site save with expedia's price,92.81475927,0.381445089,
no,no reservation costs. great rates. save big on hotels in orlando. book at,39.47640575,0.872070824,
a,a lauderdale online. no reservation costs. great rates. book now & save with,60.28709916,0.735588261,
save,save on cheap hotels in az online. no reservation costs. great rates. book,51.82069807,0.817211129,
hotels.,"hotels. book at premier resort, clinton city. no reservation costs. great rates. book",81.95941839,0.166635159,
to,to crystal san antonio center. book at natura inn and ubud island. no,119.8796561,0.079960798,
b&b,b&b in amman. no reservation costs. great rates. best rates on hotel st-sauveur.,37.53942677,0.114839858,
find,"find and compare exclusive deals on hotels in cusco, maine and save big!",48.12581661,0.477330069,
save,save on hotels in ho chi minh city. no reservation costs. great rates,67.51934407,0.217940751,
compare,"compare at perfect hotel in vienna book today! old george albany hotel, carlsbad.",155.6019746,0.114678694,
costs.,"costs. great rates. 5-star beach resort with wi-fi, valley, san diego beach. s",153.9143737,0.978175542,
house,house and save big! save on hotels in old town. book accommodation in,51.31078735,0.195650045,
rates.,"rates. book hotels near tahiti airport sand resort, laganas. no reservation costs. great",89.10692335,0.454753321,
hostel.,hostel. hotels in jersey. best rates or refund + $50 coupon. book your,39.55799119,0.747180518,
save,save on hotels in davao city. find and compare exclusive deals on hotels,56.01078909,0.037961095,
great,great up resort in camp padre island and save big! find your great,79.66541117,0.885669429,
locations,"locations best and compare exclusive deals on accommodations in columbia, ontario and save",65.65325938,0.716243887,
on,on schiphol book today! book hotels today! find and compare exclusive deals on,61.04029651,0.73210366,
north,north cromwell. no reservation costs. great rates. montreal hotels near santiago airport near,103.4306357,0.00528867,
panoramic,"panoramic leavenworth, board. domingo, bank keswick fort jose park inn, flags book book",220.6770449,0.250187619,
reservation,"reservation costs. great rates. best rates on omaha hotel & walking private beach,",92.01194974,0.918418516,
villa,"villa key west. no reservation costs. great rates. book at over 1,093,000 hotels",111.3227124,0.2234027,
no,no reservation costs. great rates. best barcelona hotel in rhode island now! best,71.97359843,0.852979975,
save,save on hotels in gothenburg book lodging in hong kong. no reservation costs.,50.4373275,0.537413652,
book,"book at hotel oudaya, vilamoura. no reservation costs. great rates. el should marco",75.66182042,0.628569407,
manila,manila santo whistler. no reservation costs. great rates. save with expedia's price guarantee,94.0649085,0.101887008,
texas,"texas hotel telford, telford. no reservation costs. great rates. best rates on sultanahmet",50.55753273,0.010642284,
costs.,costs. great rates cheap hotel in adelaide on port of stanbul. no reservation,62.79695888,0.974838721,
rates.,"rates. book a hotel near st. cloud, florida and save big! best rates",56.13049713,0.831085122,
from,"from thingholt, chi point north, england. no reservation costs. great rates suite hotel",87.32732247,0.832561553,
great,"great rates. your rock all-inclusive lisbon hotel in stamford, de perth no reservation",97.2291326,0.998104435,
a,a adeje gran hotel. no reservation costs. great rates. best rates on country,75.12438267,0.300601021,
near,"near the san antonio center. book at natura queen beach hotel, united mexico.",129.2144509,0.969737189,
your,your hotel online. save big! save on hotels in st. lucia. new melbourne.,50.37801533,0.769754847,
rates,"rates book your hotel near downtown rambla, venice. no reservation costs best rates",34.33211042,0.516205887,
hotels,hotels australia venice online. no reservation costs. great rates. book hotels near ocean,73.42235574,0.179514057,
mansions,mansions downtown romantic downtown hotel. save with instant easy to yale. no reservation,123.1987925,0.997577176,
full-service,"full-service hotel telford, telford. no reservation costs. great rates. best rates or refund",46.71873756,0.582048812,
your,"your squaw san antonio center. book at oceanfront lodge, sydney, maria, ninh hong",157.1522528,0.958116148,
kuala,"kuala colombo. no reservation costs. great rates. book at the hill hotel, barcelona",98.02542293,0.612788158,
freeport.,"freeport. apartments stay in hong kong athens best price guarantee! more choices, best",135.7446165,0.516968198,
reservation,"reservation costs. great rates. book at hotel 81 dickson, united kingdom. no reservation",65.22497153,0.552356775,
hotel.,"hotel. new antonio best now. your package to kauai, italy. more choices, best",90.18800915,0.149085842,
helsingborg.,helsingborg. don't las best online. no reservation costs. great rates. secure value with,87.7105593,0.456282219,
refund,refund motels all bay beach hotel today! get expedia's great travel prices. save,104.5603283,0.38518488,
travel,"travel prices. save big on hotels in cartagena. bernerhof al site, rooms with",103.1795424,0.907981522,
your,"your plaza, antonio antonio vegas francisco in west mount hotel. santa aspen. no",199.2719556,0.976002286,
guarantee!,guarantee! book a hotel near university of rome save big on this tokyo,82.03276103,0.115684704,
great,great rates. find travel day resort. find the book cheap big motels in,104.2215487,0.759988165,
rates.,"rates. book at future beach lodge, springdale. no reservation costs. great rates. book",53.22818737,0.783545239,
hotels,hotels in online. no reservation costs. great rates. save on your christmas vacation!.,54.10569635,0.78811707,
hotel,hotel in plymouth best online. no reservation costs. great rates! best rates or,38.84842906,0.064207258,
costs.,costs. beach beach located in paris today! book a cheap hotel in prince,76.2231305,0.12994368,
on,on hotels in jersey. book your hotel in downtown mexico city. no reservation,42.94490038,0.883937691,
rates.,"rates. book a hotel near acropolis, oh. new jose mall of edmonton ocean",136.8775781,0.117477498,
a,a adeje gran hotel. no reservation costs. great rates. discounts on activities in,99.74400231,0.866971761,
online.,online. no reservation costs. great rates. best rates on new mountain beach hotel.,56.53565953,0.927667809,
big!,"big! book a hotel near kastrup airport, austin. no reservation costs. great rates",41.56046557,0.385650134,
rates.,rates. book a hotel on expedia paradise hotels near bank of denver. book,84.73015598,0.391199649,
online.,online. no reservation costs. great rates. save on your business congress airport hotels,77.2215247,0.276996687,
book,book rentals in worcester online book your hotel in port rose fl online.,89.84446708,0.032397173,
in,"in edmundston, nb and save big! book at the bay hotel, brighton &",92.46022659,0.500525278,
hotel,"hotel in natick ma online. no reservation costs. great rates. more choices, best",56.76066703,0.490625809,
trusted.,"trusted. book cheap hotels in omaha, ne. book accommodation in rome online. no",52.19710794,0.33136276,
reservation,reservation costs. great rates. compare best price guarantee! book accommodation in dubai. no,47.60738622,0.370110918,
book,"book at book at pfister hotel, palma del carmen. no reservation costs. great",72.95613926,0.145414185,
great,great rates. gold lodge in tuba city key west. no reservation costs. great,86.42050447,0.106767677,
at,"at easyhotel luton, luton. no reservation costs. great rates best price guarantee! hotels",50.63344443,0.55631543,
reservation,reservation ocean beach package in dar barthelemy walk to shinsaibashi sun at silicon,179.2715598,0.084749946,
dublin,dublin austin save book your 5-star hotel today! find and compare exclusive deals,91.72016291,0.24769636,
"palace,","palace, singapore. no reservation costs. great rates. book at grand hotel chester, dsseldorf.",55.24597141,0.101905019,
costs.,costs. package to new on. save on your fallsview village orlando hotels book,103.4844517,0.404144437,
great,"great rates. book at manhattan hotel near avenue marina, brussels. no reservation costs.",72.69461116,0.232491579,
reservation,reservation costs. great rates. search for hotels in stowe. no reservation costs. great,60.56729316,0.634907823,
your,your the lincoln san antonio center. book at natura city inn - phangan.,124.1208314,0.640977259,
reservation,"reservation costs. great rates. best rates on last-minute orlando, salt lake island, mexico",115.010258,0.516786903,
big,"big book at great split central, hong kong. no reservation costs. great rates.",67.32227389,0.74822883,
hotel,hotel in natick ma online. no reservation costs. great rates. 25 hotels near,61.07136922,0.806546924,
on,"on this atlantic hotel. book the the savoy hotel, washington. no reservation costs.",[phone],0.[phone],
coupon.,coupon. book book self seychelles to vallarta and save big! save with expedia's,93.07675407,0.527725564,
rates.,rates. book a hotel near save up to exclusive deals on hotels in,38.34714827,0.722916975,
rarotonga.,"rarotonga. boston book at hotel palym, paris. no reservation costs. great rates. book",55.393133,0.537570977,
book,book your next beach book hotels nearby! find hotels near ben masjid malaysia,112.63439,0.247609683,
no,no reservation costs. great rates. book accommodation by congonhas sau phi in ottawa.,65.6608515,0.045101405,
big,"big hotels by hotel dallas airport, perth. no reservation costs. great rates. book",61.02593036,0.887228484,
+,#NAME?,66.39915015,0.021411386,
from,from keswick and save big! best rates on temple towers deals. plan your,79.620359,0.849385482,
"view,","view, noosa greece book inn, center online. no reservation costs. great rates. book",94.69110573,0.875097876,
travel,travel prices. save hotels near nantucket island. book your hotel in pomona ca,61.56146154,0.568602221,
guarantee,"guarantee book at the crown, pacific resort now. save up to 50% on",75.01142819,0.228079715,
deals,deals book hotels near seattle france shopping excursion to 50% on your hotels,96.87547396,0.931828805,
"brighton,","brighton, plymouth. jersey and philippines. save up to 50% on your hotel! best",67.41638185,0.911486382,
rates.,"rates. book hotels of drury beach resort, jackson. no reservation costs. great rates.",74.41242348,0.468180169,
great,great rates. hotel with onsite restaurants in north south wifi. book your hotel,87.47513524,0.853730345,
and,"and rates package for guadalajara apollo hotel, dubai. no reservation costs. great rates.",103.821894,0.332723254,
kangaroo,"kangaroo point warsaw, son luton. no reservation costs. great rates. great savings. book",63.12084195,0.323927285,
best,"best in key bay beach fl oceanfront hotel, dubai. no reservation costs. great",88.43711482,0.842519576,
on,"on hotels in jersey. book your hotel in city gables, fl online. no",41.79170572,0.59681658,
a,a adeje west hotel. no reservation costs. great rates. eco-friendly tokyo hotel close,118.8991722,0.466836219,
in,in tokyo. no reservation costs. great rates. your resort with the restaurants and,56.18690666,0.993890431,
thera,"thera hotels in bay jersey beach, london. no reservation costs. great rates. century-old",83.17128361,0.90412963,
no,no reservation costs. great rates. find and compare exclusive deals on hotels in,40.62507803,0.933365321,
near,near the san antonio center. book at natura best now. save with expedia's,83.01653505,0.015821154,
with,"with city hotel, australia hotel. save on tours in rosarito city centre 60",133.0435397,0.724023358,
ambassador,"ambassador georgetown, keswick and and compare exclusive deals on hotels today! accommodations on",76.51819532,0.458791105,
in,"in edmundston, nb and save big! book at hotel, quebec haven. no reservation",69.3765442,0.80715406,
great,"great rates. book at halekulani hotel, honolulu. no reservation costs. great rates best",43.43343967,0.017333912,
online.,online. online. save big on hotels in belfast. conference center. walk to sky,99.70450584,0.833466756,
at,"at capital city center hotel, victoria. no reservation costs. great rates. 3-star hotel,",112.8276066,0.462789595,
"suites,","suites, il point ny online. no reservation costs. great rates. book now! best",92.65979436,0.369319766,
package,package san washington best hotel in santorini online. no reservation costs. great rates.,71.27729012,0.051693939,
in,"in keswick and save big! best rates on tours. book at grand hotel,",47.94874396,0.903082145,
suwanee,"suwanee euroflat no reservation costs. great rates. save on hotels in venice, mt.",47.30427156,0.635584148,
costs.,"costs. find from road tahoe village. book at sandcastle resort, wildwood. no reservation",122.084735,0.333897798,
save,"save on cheap hotels in taormina, nh md online. no reservation costs. great",73.43687938,0.206670754,
hotel,hotel in natick ma online. no reservation costs. great rates. save on last,59.9077733,0.422712653,
hotel,hotel in plymouth meeting de. best price guarantee! lowest price guarantee! book at,70.64505957,0.459431119,
and,and $50 compare guaranteed. book and luxury hotel with expedia. book at hotel,49.61115902,0.530733181,
great,"great rates. historic jerusalem bangkok hotel in condado, in mexico city on a",82.92444816,0.678783098,
save,save on hotels in montreal. best price guarantee! day trip silverwater american getaway,100.6677934,0.055442215,
and,"and smoky rock park, athens. expedia price guarantee. book a luxury hotel in",99.60581403,0.437652319,
vietnam,vietnam hotels in australia book your hotel in venice online. no reservation costs.,56.30512815,0.304146281,
"choices,","choices, save on hotels in kansas city, wi. book at perfect hotel. dan",110.6217724,0.425535235,
georges,"georges half-price on hotel in new orleans, 2 save on your reservation. book",60.90407685,0.157747134,
downtown,"downtown versailles, adeje manhattan, nc ny online. no reservation costs. great rates no",95.58096464,0.009740355,
deadwood.,deadwood. old york hotels on expedia today! save on van cove hotels! book,100.3263044,0.291785861,
all,"all battambang and save on hotels in key west, fl. book your hotel",50.43171467,0.260957145,
zagreb,"zagreb online with expedia. book a motel in grass valley, ca. no reservation",68.28160492,0.176706651,
coupon.,coupon. book book at hotel les cottage online. no reservation costs. great rates.,74.67538409,0.724272629,
great,"great rates. hotel with expedia to canberra, burlington. best rates or refund +",44.25930633,0.306373571,
online.,online. no reservation costs. great rates. book at last-minute seattle hotel. find and,78.73519595,0.544425533,
book,"book at hotel oudaya, marrakech. no reservation costs. great rates. save on hotels",40.30026311,0.944871837,
hotels,hotels in singapore. no reservation costs. great rates. save big on this south,54.68800591,0.298326509,
hotel,hotel in natick ma online. no reservation costs. great rates. expedia best price,54.5524917,0.422647892,
your,"your tokyo. telford, telford. no reservation costs. great rates. cheap hotels online. book",53.28374376,0.491228318,
reservation.,reservation. book a cheap hotel in punta cana inn and now no reservation,58.79541181,0.375675235,
great,"great rates. hotel with lavish green river, portland. beach resort - spa -",96.43110835,0.743794789,
expedia,expedia instant beach creek. no reservation costs. great rates. book a cheap hotel,51.68922573,0.589371912,
great,great rates. cheap hotels by dubai save up to $570. book today for,77.19271095,0.901148609,
rates,rates book your hotel near virginia beach boardwalk. no reservation costs. great rates.,47.24917565,0.072996689,
"hotel,","hotel, west point ny online. no reservation costs. great rates. book at tower",104.4607244,0.804363309,
hull,"hull book at hotel oudaya, canary florida. no reservation costs. great rates. best",60.27484666,0.244371717,
nina,nina no reservation costs save up to $603 on flight + hotel. book,49.56966518,0.250497416,
cancellation.,cancellation. a resort on expedia. hotels near san diego state university. save up,92.51746186,0.70414647,
and,and online big! book hotels near international square in arlington. no reservation costs.,62.83679886,0.757618698,
free,"free lincoln shores ny book reservation great rates save big on this detroit,",116.0202516,0.960199327,
your,"your the san antonio center. book at hamburg. arenal accommodation, marrakech. no reservation",92.29551863,0.23812492,
no,"no reservation costs. great rates. book at h10 swiss suites apartments, london. no",73.51343394,0.584580466,
rates.,rates. book your hotel le lake placid. no reservation costs. great rates. book,51.18794027,0.075825907,
golden,golden canova online. no reservation costs. great rates. luxury harbour hotel with 2,103.0342954,0.220944715,
on,"on hotels in jersey. book your hotel in coconut grove, mexico city. no",63.01779101,0.480866566,
no,no reservation costs. great rates. save up to $570 on travel hotels. hotels,60.59476085,0.729505351,
hotel,"hotel in ontario online. st 1,470,000 saint barbara city. no reservation costs. great",95.45309891,0.334486867,
"newcastle,","newcastle, tokyo. no reservation costs. great rates. book accommodation in snowshoe. no reservation",42.66674076,0.48599965,
resorts.,resorts. book your hotel online. find and compare exclusive deals on hotels on,40.643777,0.004002654,
energy,"energy calgary. telford, telford. no reservation costs. great rates. best rates on crown",77.96422056,0.578011059,
"choices,","choices, center airport amazing fun on drury grove. museum. map and free valet",230.4476701,0.388370173,
book,"book at luxury hotel, ibiza orchard beach quick, confirmation no reservation costs. great",102.8496507,0.802054883,
price,price guarantee. book luxurious hotels book hotels near lenox park nj book at,93.8839771,0.176119516,
"portofino,","portofino, louis point ny ny inn, marina nearby. no reservation costs. great rates.",166.1420782,0.936233572,
best,"best value with expedia's in richmond, australia today! book at belmore inn and",91.34080678,0.79477971,
"prices,","prices, old new palms ny rock melaka. no reservation costs. great rates save",118.5048793,0.143966415,
great,"great ocean lane beach, phuket coast hotel by antilles beach. family-friendly family-friendly hotel,",192.0558073,0.462764582,
$50,"$50 london. charlotte, bali book cheap hotel today! save on tours today and",76.28883097,0.543997943,
in,"in battambang and save big! lan holistic experience hotels by white lake, las",157.1890878,0.345325889,
rates.,"rates. book at surf inn and suites, cape phi dallas no reservation costs.",120.5335717,0.805637585,
in,"in edmundston, nb and save big! book at voyager island, beijing. book now",66.37287451,0.855348142,
no,no online. save up to 50% on great hotels. san jose hotels cancun.,72.30876889,0.237017029,
trusted.,trusted. save on hotels near the united netherlands. hotels in vernon island. find,89.8868291,0.083438128,
"puccini,","puccini, easyhotel point ny online. no reservation costs. great rates. book at walk",90.75516586,0.034850481,
"rutherford,","rutherford, can tenerife book hotels in singapore island online. no reservation costs. great",75.15165406,0.757076812,
reservation,reservation costs. great rates. best rates on grand hotel new delhi. plan your,46.96541051,0.817668471,
refund,"refund guarantee. secure guest regency of la puerto vallarta, diamond lake. no reservation",167.6724571,0.438435724,
rates.,rates. book a hotel near key largo island. expedia guarantees the best rooms,123.6411656,0.61138365,
guarantee.,"guarantee. stay fun deals book accommodation in bowness-on-windermere book at the norman hotel,",107.3959978,0.148509957,
book,"book a 5-star in sophia, chicago, munich. casa rico. no reservation costs. great",73.49874422,0.144474518,
book,"book at beach hotel today! book at sun inn, cape may book a",85.51734359,0.94869573,
refund,"refund $50 or reservation costs. great rates! marenas beach hawaiian lodge, ocean city,",72.35750893,0.689431821,
shopping,shopping book accommodations in great one online. no reservation costs. great rates. book,73.31806172,0.72716581,
reservation,reservation costs. great rates. best rates on hotels near red front inn and,68.15110353,0.095873624,
secure,"secure and central quick, best price guarantee! luxury hobart hotel and anaheim near",124.3996044,0.223371618,
book,book at winnipeg hotel today! book your hotel in hong kong online. no,58.55243661,0.089361098,
hotel,hotel in natick ma online. no reservation costs. great rates. find things to,59.4184239,0.520962247,
london,london this lake hotel. book a hotel near canadian tire stadium. save up,[phone],0.[phone],
rates.,"rates. book at inn at la palace, manchester. no reservation costs. great rates",57.91016417,0.959779328,
in,in york! mountain jersey beach. no reservation costs. costs. great rates. best rates,66.7901237,0.037211877,
on,on hotels in jersey. book your hotel in sankt anton de atacama. no,65.06942491,0.710224499,
save,"save on hotels in jeju city, spain book at cancun resort bosphorus, stanbul.",106.9895405,0.174752575,
hotel,hotel in plymouth meeting mi best rates or credit card turkey hotels near,114.7483897,0.094713659,
site!,"site! new parramatta beach lodge hotel, st. john. no reservation costs. great rates.",101.8949477,0.299118973,
hotels.,"hotels. book at hotel capo d'africa, rome. no reservation costs. great rates. best",47.86981542,0.579039292,
and,and falls your trip. book at accommodation in greece online. no reservation costs.,59.75740408,0.248537789,
save,save on hotels in kuala chang. no reservation costs. great rates. best rates,45.89744627,0.519191972,
a,a adeje gran hotel. no reservation costs. great rates. best rates or refund,58.49766002,0.712415887,
great,"great rates. fantastic relax hotels kyoto magic beach resort, davenport. no reservation costs.",114.9600095,0.25464108,
accommodation,accommodation book costs. great rates. hotels online. universal studios travel hotels. + &,107.4010509,0.157199241,
rates.,"rates. book a hotel near san angeles beach, chiang lucia car rental delhi",199.0714639,0.847127999,
great,great rates. hotel with gr restaurants montego suites virginia center. walk to grande,202.665909,0.437490206,
central,central saybrook bay point ny vt on downtown in isle in puerto vallarta.,192.9327669,0.334474896,
great,great rates. camino world hotel west mega airlines. secure value with expedias price,154.409982,0.029637022,
book,"book costs! hotel today! more choices, best prices, trusted. cheap hotels in downtown",62.59481964,0.483561199,
4-star,"4-star quarteira. telford, pool. no reservation costs. great rates. best rates on sunrise",71.24873069,0.833574768,
accommodation,"accommodation in washington, town book your rentals on expedia best price guarantee. secure",81.66893795,0.912194807,
with,"with city hotel, manila save on expedia's great rates vancouver at kyoto casino",100.9491642,0.015792128,
hotels,hotels in united adelaide. no reservation costs. great rates. save on hotel worldwide.,47.22899159,0.539537424,
rates.,"rates. book a hotel near university view, boston. book at hotel hotel, glasgow.",55.01790694,0.352462084,
great,great rates. luxury edinburgh hotel near virginia beach. find and on fremont street,129.6090812,0.481799792,
book,"book punta barbados villa quick, easy fallsview tours. great rates on this moreton",144.8481909,0.171952834,
no,"no reservation costs. great rates. book at six senses laamu, olhuveli . no",94.72226094,0.152465869,
tannersville,tannersville hotels in jersey. book your hotel in vacation falls ca online. no,58.86254459,0.568435115,
"hotel,","hotel, tokyo. no reservation costs. great rates. luxury rio hotel with free park",86.94766858,0.447050754,
your,"your the cleveland ny beach, west west san adelaide. no reservation reservation great",115.246425,0.142435102,
at,"at easyhotel luton, luton. no reservation costs. great rates new park hotel &",50.86778567,0.800210379,
deals,deals book a cheap hotel in hilton penh abbey island online. no reservation,82.43143523,0.843870047,
lake,lake owen chi chi luton. no reservation costs book at 11 burgundy ca,162.6227746,0.188336728,
and,and in natick ma online. no reservation costs. great rates! best rates on,45.97196064,0.599213716,
online.,"online. online. save on hotels in san angelo, tx. book at check-in. hotels",54.66882136,0.840271948,
this,"this the point ny book reservation great rates. book at sydney, dallas online.",107.741525,0.683055825,
rates,rates book accommodation in jerusalem online. no reservation costs. great rates. find and,47.26354422,0.500696637,
accommodations,accommodations in natick ma online. no reservation costs. great rates. find and compare,68.79479121,0.590224516,
costs.,costs. costs. great rates. save with expedia's price guarantee. save on santorini motels,95.40024212,0.434228962,
no,no reservation costs. great rates. secure value with expedias price guarantee. book your,68.96045064,0.275232772,
your,your the san antonio center. book at natura playa #1 - kelowna. no,98.10043215,0.354040189,
and,and online. guaranteed. book your hotel in las vegas qc online. no reservation,70.40331338,0.574098079,
cost,"cost accommodation book your blackpool hotel in virginia beach, thailand. book a hotel",58.55217128,0.108732278,
coupon,"coupon book kata resort with 4 beach island. free nearby beach, paris hotel.",182.5879116,0.727264584,
book,book your new york beach ut incheon hotel on expedia today! save up,85.02000479,0.743587441,
save,save on cheap hotels in lake tahoe. book on expedia today! save big,52.71430851,0.287596702,
best,best here fort myers beach hotel today! book your hotel in laporte in,64.32661993,0.871610794,
no,no reservation costs. great rates. save with expedia's great at calistoga on complimentary,68.05044347,0.465487175,
japan.,japan. up all inclusive from savings on your hotel! save on hotels in,78.71633235,0.519119725,
davids,"davids costs. instant beach resort, san monica. no reservation costs. great rates. book",87.38444198,0.24008462,
your,your royal chi antonio luton. no reservation great rates. book hotels near stade,74.13752644,0.256470932,
rates.,rates. book a hotel near warwick castle. save up to 50% on your,51.60276896,0.282471755,
big!,"big! book a hotel near villa rosa, paris, stadium, kansas city. save with",82.5238678,0.621653339,
craggy,craggy this lake hotel. book save with expedia's price guarantee book at woodlands,146.9636209,0.928176706,
grand,"grand the san antonio center. book great rates from san francisco, all-inclusive station",127.4367839,0.839978737,
reservation,reservation costs. great rates. car rentals. long springs hotel with expedia. contemporary car,136.405012,0.44934414,
rates.,rates. book your all inclusive car rental book at lodging in isle of,148.6737952,0.997468812,
book,book at a hotel online. no reservation costs. great rates. book a hotel,33.29304578,0.495972869,
refund,"refund this penasco birmingham florida a resort, mont-tremblant. georges to woodbury italy. sunshine",130.9597258,0.119588925,
reservation,reservation costs. great rates. best rates 10 bahamas hotels. best price guarantee. hotels,83.7665692,0.466093052,
islands.,"islands. choose from local car rental with 3 club, miami beach. quick, easy",318.8217654,0.975070463,
in,in battambang and save big! save big on this split hotel! hotel! reviews,83.64447459,0.077121096,
hotel,hotel in plymouth meeting pa. no reservation costs. great rates. save on hotels,54.26878916,0.841647379,
stay,"stay save penang, puerto rico beach hotel on your villa when villa comunale.",132.29261,0.832374911,
packages.,"packages. le bear royale hotel, old largo, rome. no reservation costs. great rates.",129.6607222,0.082787193,
"choices,","choices, save on hotels in this mexico city. & attractions. retreat health club,",127.0227378,0.481544966,
find,"find and compare exclusive deals on hotels in hendersonville, city, ky. book at",57.05454052,0.884897345,
+,#NAME?,103.225717,0.420749446,
cheap,"cheap hotels in memphis. book at georges hotel hotel, malta. no reservation costs.",47.93725315,0.146105647,
less!,less! the phi darjeeling ny book no reservation credit card turkey in boracay,240.8196734,0.298617328,
costs.,costs. reservation costs. great rates. save on hotels in springdale. book at hotel,38.84365315,0.205036877,
great,great rates. star hotels residence japan save with expedia's price guarantee. jaco book,167.7602294,0.144162092,
"hotel,","hotel, keswick and save big! book now! secure value with expedias price guarantee.",91.48402138,0.718366874,
"airport,","airport, tokyo. no reservation costs. great rates. book at over tampa, fl hotels.",78.48373936,0.754893871,
on,"on this jakarta hotel. book the the park lane santa cana. more choices,",[phone],0.[phone],
international,"international hotel telford, telford. no reservation costs. great rates. best rates or refund",47.08705323,0.350001892,
negril,negril and save big! gold vacation deals. 5-star hotel with 2 restaurants and,166.7819236,0.695256239,
costs.,"costs. great find and compare exclusive deals on hotels in show low, arizona",78.32136019,0.195408618,
compare,compare hotels in phuket online. book accommodation in boracay online. no reservation costs.,69.62363101,0.678800722,
shuttle,"shuttle and save big! book a motel in la paz, bolivia. no reservation",[phone],0.[phone],
,,,,[phone]