seed_text(prime_text),generated _text,perplexity,random,,
at,"at carlton feathers, scheveningen. no reservation costs. great rates. book at catalonia royal",104.1029587,0.028158418,,
london,"london no reservation costs. rates! rates! best on hotels in i-city, new i-city.",106.43887,0.362098015,,
big!,"big! prices, easy flight and save with expedia's price guarantee. find over 435,000",205.299322,0.878341193,,
save,save big on this port plaza hotel! save big on this i-city hotel!,92.07837246,0.305719923,,
reservation,reservation costs. great rates. book accommodation in amalfi downs online. no reservation costs.,105.2293146,0.544197354,,
guarantee,"guarantee sahl nl point vista golf hotel, i-city. no reservation costs. great rates!",558.8210187,0.342776015,,
hotel,hotel today!. save up to 50% on your reservation. book a hotel near,25.7302404,0.775836564,,
online.,online. no reservation costs. great rates. book your hotel in brigham city ut,67.19137969,0.419900026,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,46.47233844,0.635072014,,
with,"with busselton site, sennen andheri. certovka, re khaosan tigard montauk sutton antonio. restaurants,",1917.053561,0.220316071,,
hotel,"hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel ca'",67.5818801,0.858874702,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",333.5877356,0.691472764,,
travel,travel deals deals on hotels in i-coun. save with expedia's price guarantee. find,65.14791356,0.561001799,,
rates.,"rates. book a motel in i-city, fl. no reservation costs. great rates. book",35.28676843,0.970589867,,
hotel,"hotel altis up to up to online for hotels in gran canaria, book",94.70778215,0.052816547,,
locations,"locations rambla 1 la la al new i-coun, big island. big on holiday",230.6885248,0.107259439,,
full-service,full-service hotel i-coun. book a hotel in santa cruz ca. save on hotels,55.1037284,0.508669057,,
on,"on hotels in pampa, i-city and save big! find and compare exclusive deals",32.42144671,0.594789343,,
rates.,"rates. book at starhotels excelsior, i-city. no reservation costs. great rates. book at",106.0907876,0.006132013,,
save,save big on hotels in i-city. save big on hotels near seaworld. best,52.99946049,0.977547981,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. carousel hotel",223.2705534,0.279760726,,
near,"near hotel ca' dogaressa, i-city. no reservation costs. great rates. book your hotel",44.06406733,0.96665157,,
price,"price in sonoma group lodge, co. no reservation costs. great rates. book at",68.00020386,0.236626424,,
costs.,"costs. great rates. book at 101 hotel, seville. no reservation costs. great rates.",59.19253305,0.19258973,,
great,"great rates. peninsula estate, valley falls. no reservation costs. great rates. best i-city",67.64016829,0.952650082,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,96.67673727,0.745589955,,
kuala,kuala st. i-city. right today in i-city city i-city hotels now great deals,195.5779981,0.599644125,,
shuttle,"shuttle diamond downtown. grande bridge. isla real lodge downtown lanzarote apartments, desert lake",1441.586942,0.631334045,,
panoramic,"panoramic lombardy hotel nyc. springs & local ski + hotel and casino, view",309.8679699,0.242902551,,
"hotel,","hotel, i-city. no reservation costs. great rates. carousel old city, i-city. no reservation",363.8500459,0.189122606,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,37.08585263,0.063843744,,
best,"best prices, trusted. save on hotels in old town. more choices, best prices,",64.43249422,0.791023038,,
save,save big on this banff inn! expedia price guarantee. save big on this,107.305871,0.468266024,,
great,"great rates. peninsula island resort, south padre island. best price guarantee. pennyhill park",357.4806848,0.982871737,,
hotel,"hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel santa",74.84561956,0.107067407,,
on,"on hotels in pampa, i-city and save big! find and compare exclusive deals",33.90770771,0.969356829,,
international,"international bonvecchiati, farm, shoreditch, savoia, savoia, savoia, tromso promenade taksim savoia, marin savoia,",833.6260483,0.833785366,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,58.74744854,0.172560435,,
texas,texas no reservation costs. rates! great rates! holiday in tenerife a now. get,106.5131757,0.360350083,,
rates,"rates book at plus i-city, walk in sao paulo the center - hvar",426.3464895,0.54076363,,
on,on now i-city traverse city. no reservation costs. great rates. book at apa,73.78921891,0.952874587,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",65.68884319,0.920035016,,
and,and save with expedia. save on last minute i-city airport airport hotels with,67.3517547,0.93398627,,
online.,online. no reservation costs. great rates. book your hotel in new i-city online.,[phone],0.[phone],,
from,"from houghton admission new i-city. 5 hotels in beach, full-service free airport on",1001.005332,0.351748915,,
online.,online. no reservation costs. great rates. book your hotel in brigham city ut,81.57469531,0.936151356,,
rates.,rates. book your hotel in elyria oh online. no reservation costs. great rates.,69.78611509,0.092443153,,
hotel,hotel deals falls. save up to 50% on your hotel! save on hotels,61.23633052,0.81755186,,
flight,"flight & city i-city, atlantic city. no reservation costs. great rates. american chaweng",246.9427377,0.195338318,,
georges,georges affordable cheap hotels in i-city. find & book hotels in i-coun and,112.6311833,0.781045696,,
from,"from hotel ca' dogaressa, i-city. no reservation costs. great rates. book your hotel",72.49671722,0.959801176,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,50.55315649,0.625925296,,
rates.,rates. book your hotel in elyria oh online. no reservation costs. great rates.,97.27367573,0.1501703,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",342.9388332,0.945153154,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,91.44949794,0.597959163,,
carnegie mellon university,carnegie mellon university reservations stockholm. great and and up to 50% on your reservation. 420,584.6557391,0.929182851,,
manila,manila no reservation costs. rates! rates! best on your rome hotel near orange,55.5170627,0.095439185,,
rates.,"rates. book at starhotels excelsior, i-city. no reservation costs. great rates. book at",105.9399544,0.09576508,,
trusted.,"trusted. (pdx). lodge, bc. no reservation costs. great rates. book hotel near the",31.88813806,0.502221441,,
in,in beirut and save big! find and compare exclusive deals on hotels in,81.04854121,0.720855508,,
"hotel,","hotel, i-city. no reservation costs. great rates. i-city hotels at orange park, i-city.",151.5284634,0.270774546,,
refund,refund + $50 coupon. book cheap hotels near moa. best rates or refund,88.86390244,0.683890891,,
and,"and save with expedia. save on niagara falls motels with expedia. more choices,",124.0094392,0.5102694,,
great,"great rates. green valley ranch resort, i-city. best price guarantee. greensprings resort, williamsburg.",596.6287837,0.541651125,,
in,in beirut and save big! find and compare exclusive deals on hotels in,39.91135371,0.504602323,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,78.85001517,0.996181427,,
ambassador,"ambassador near hotel north, i-city. no reservation costs! i-city hotels near milan i-city",161.5522602,0.519205322,,
great,great rates. book accommodation in st. moritz. no reservation costs. great rates. book,25.03850704,0.67828034,,
costs.,"costs. great rates. book at brighton, i-city. book i-city hotels near the grand",53.89945139,0.3583901,,
save,save big on motels in i-city save big on hotels in i-coun. find,25.36920993,0.05541157,,
rates.,"rates. book a motel in i-city, az. no reservation costs. great rates. book",42.96609175,0.89382332,,
deadwood.,deadwood. adeje rates. book your weekend in i-city or instant confirmation. book your,70.84757414,0.326722344,,
dublin,"dublin no reservation costs. rates! rates! best on hotels your i-city, costa lodge.",41.43019532,0.316127755,,
grand,"grand jukkasjarvi anywhere flight using customer robles. lodge, port lake i-city. no reservation",1288.696466,0.288381949,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,21.7900443,0.012902085,,
rates.,"rates. book at starhotels excelsior, i-city. no reservation costs. great rates. book at",132.3929338,0.918238676,,
big!,"big! prices, four located in lake i-city beach. best price guarantee. suite by",196.8020775,0.78347738,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,48.12762815,0.17805873,,
hostel.,hostel. opportunity to pine sea. book now & save on your i-city station,113.6552927,0.296932804,,
hotels,hotels in in la douglas. price room to 50% off on expedia. save,115.8970239,0.08361718,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,41.10152115,0.629738144,,
great,great rates. book accommodation in st. moritz. no reservation costs. great rates. book,23.3147982,0.174023003,,
4-star,"4-star brooklyn, no reservation costs. great rates! carousel resort 1 apartments, st pete",280.2858283,0.371911218,,
big,big on hotels in i-coun. save with expedia's price guarantee. save big on,38.95396376,0.10861019,,
and,"and save with expedia. save on maui point univ. hotels new i-city, me",106.1682176,0.113221743,,
hotel,hotel up in hotel! the hotel on dubrovnik falls. save on hotels in,36.43888712,0.11552363,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,41.99259205,0.540366125,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",192.028692,0.099679805,,
online.,online. no reservation costs. great rates. book your hotel in brigham city ut,63.84829379,0.571644997,,
refund,"refund + $50 coupon. book your i-city, i-city best rates or refund +",70.01640253,0.876289408,,
deals,deals bryce abu dhabi university. book now! book now! great hotels in new,222.0912605,0.334732333,,
refund,"refund + $50 coupon. book i-city, i-city hotels. best rates or refund +",73.15478123,0.401285644,,
north,"north ross find and compare exclusive deals on hotels in i-city, az and",122.636619,0.984800335,,
rates.,rates. book your hotel in elyria oh online. no reservation costs. great rates.,78.29930871,0.37109406,,
hotels.,hotels. best rates or refund + $50 coupon. save on lodging in banff.,83.05155756,0.670124765,,
downtown,downtown timoulay cat no reservation booking your great deals on hotels near scottish,140.1899253,0.631326227,,
great,"great rates. book at hotel saint dominique, i-city. no reservation costs. great rates.",84.53929756,0.117054819,,
a,"a golebiewski lodges, fantastic plantation vacations. get cancellation deals on this i-city, oh",984.9777241,0.404721801,,
costs.,"costs. great rates. book at fernie stanford resort, fernie. no reservation costs. great",89.91288232,0.603091412,,
thera,thera gettysburg. no reservation rates. hong el tree mountain lodge. no reservation costs.,294.352519,0.626998896,,
"puccini,","puccini, red hotel i-city on expedia. save up to 50% on great hotels.",61.40345753,0.027731101,,
hotel,"hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel ca'",40.95826952,0.238674903,,
negril,negril forte. best rates or book at b&b new i-city island book accommodation,64.11134917,0.604589732,,
"choices,","choices, best rates! book your stanley of casino hotel and more i-city. quick,",168.0476043,0.13315402,,
compare,compare price. great hotels near suvarnabhumi square book a hotel for six flags,396.2956938,0.44990772,,
rates,"rates book at plus hotel tria, i-city book at pocahontas cabins, jasper. no",61.41374809,0.869361276,,
hull,hull novella. restaurants. and price guarantee! book a hotel in st. louis ct,203.1544733,0.048608174,,
zagreb,"zagreb stockholm, bay. no reservation costs. great rates. book at hotel al siesta,",70.75058716,0.32524347,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,29.30937409,0.497282729,,
great,"great rates. green valley ranch resort, i-city. best price guarantee. greensprings resort, williamsburg.",365.5666538,0.17144711,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,61.54761502,0.990549912,,
hotel,"hotel lake, i-city. no reservation costs. great rates. book at hotel de i-city,",63.75083286,0.696156033,,
online.,online. no reservation costs. great rates. book your hotel in brigham city ut,94.56269469,0.017227016,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,48.19293349,0.251391518,,
rarotonga.,rarotonga. khobar. great motel in qc. book flight + car rentals. book your,54.29509834,0.608647372,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",417.890508,0.280889529,,
great,"great rates. book at hotel saint dominique, i-city. no reservation costs. great rates.",69.65882174,0.744297463,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",39.53951583,0.215239647,,
accommodation,accommodation & save up to $603 on flight + airport and save! find,79.83321805,0.250677523,,
tannersville,tannersville back ruidoso. no reservation costs. book rome airport hotels new i-city. no,368.0984836,0.758058341,,
book,book a motel in wokingham online. no reservation costs. great rates. book a,50.17326364,0.518589023,,
a,a flight island i-coun and save up to 50% on your reservation. 660,85.52102771,0.29656041,,
find,"find casino 4 book a hotel in saint barthelemy more choices, best prices,",119.851723,0.18740335,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",425.2287354,0.996228815,,
great,great rates. book at oceanfront hotel save with expedia's price guarantee. book at,59.70118118,0.181858096,,
guarantee.,guarantee. illetas. village vacation apartment in bergen. no reservation costs. great rates. book,71.51239382,0.885129276,,
a,a flight flight from i-city city convention center hotel near i-city train university.,69.07439193,0.875428932,,
at,"at hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel",44.91758178,0.126141293,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,44.95847831,0.238418965,,
"choices,","choices, best low rates! book a hotel in a queen i-city book a",67.19650603,0.407426094,,
villa,villa of up to up to today. discounts on rooms in jasper myrtle,228.3918429,0.311587579,,
book,book a b&b in wokingham online. no reservation costs. great rates. book a,52.71767116,0.811242373,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,64.6950081,0.028111177,,
motel,motel street hotels in i-city. secure value with expedia's price guarantee. inn of,259.7129517,0.233372057,,
japan.,japan. close to restaurants. save on hotels today! book flight + hotel &,41.4489705,0.323452705,,
rates.,rates. book your hotel in i-city bay nsw online. no reservation costs. great,23.0263772,0.369047757,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,32.28530467,0.754635405,,
house,house brac offers havelock playa teton sunrise mountain cape may. holiday saint i-city's,3984.491291,0.71559726,,
hotel,"hotel san dogaressa, i-city. great rates + rates! travel deals on the cayman",242.8020881,0.014176546,,
resorts.,resorts. best your this i-city airport hotel! save big on this copacabana island,[phone],0.[phone],,
secure,"secure glacier gatwick/crawley shoreditch, i-city. no no reservation great rates. boutique business airport",580.623282,0.662497869,,
in,in beirut and save big! find and compare exclusive deals on hotels in,38.97311372,0.495692106,,
great,"great rates. peninsula island resort, south yarmouth. no reservation costs. great rates. big",66.12167278,0.241359546,,
"brighton,","brighton, benson casino of isle of palms i-city. no reservation costs. great rates!",647.1117988,0.429381724,,
costs.,"costs. great rates. book at fernie stanford resort, fernie. no reservation costs. great",78.87968488,0.903472513,,
"ambassador,","ambassador, railroad duomo boracay, holborn, holborn, holborn, holborn, holborn, la. tel side. marin",[phone],0.[phone],,
b&b,b&b in i-city. and save! get affordable rates in accommodations & zihuatanejo and,359.8260778,0.899400742,,
with,"with beirut 30 save big! compare compare compare deals on hotels in lome,",86.03008409,0.564882769,,
deals,deals compare on airport airport hotels. book hotels near i-city square point now.,67.26980388,0.58860901,,
newcastle,newcastle price from your a great deals on vacation packages. book your trip,45.37778528,0.568430237,,
