seed_text(prime_text),generated _text,perplexity,random,,
trusted.,trusted. compare compare book your hotel in scarborough. i-coun save with expedia's price,45.77097805,0.144408388,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,28.06939132,0.909636588,,
rates.,"rates. anaheim hotel with wi-fi, next to disneyland resort. mickey and meetings. anaheim",589.5905951,0.944832452,,
shopping,shopping ma estate of station. no romantic hotel near i-city arch shopping on,342.0241401,0.337179578,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,49.59594009,0.267583976,,
secure,secure promenade food agadir save off on your strip hotel now! save up,535.3661915,0.239790202,,
stay,stay & airport booking.com's now with your stay in downtown blue city. book,67.43635408,0.957681193,,
save,save big on this banff inn! expedia price guarantee. save big on this,39.24026497,0.287874297,,
at,"at carlton beach, scheveningen. no reservation costs. great rates. book at carlton europe",116.4139372,0.054408421,,
great,great rates. book at rentals rome motel in atlantic city fl. no reservation,[phone],0.[phone],,
to,"to hotel ca' dogaressa, i-city. no reservation costs. great rates. book your hotel",50.55452438,0.980299477,,
coupon,"coupon or book at mandolay, freedom savings in save with expedia's price guarantee.",43.07992234,0.907679196,,
save,save big on this vernon hotel! save big on this port au airport,111.6025833,0.910854,,
rates,"rates book at plus hotel tria, i-city book at pocahontas cabins, jasper. no",70.9970046,0.509298189,,
and,"and save with expedia. save on niagara falls accommodation with expedia. more choices,",79.41337478,0.548081502,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",414.2741871,0.025094693,,
your,"your hotel in saint michaels area, i-city. no reservation costs. great rates. book",102.3995606,0.510160671,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,68.44255243,0.312068216,,
accommodations,accommodations row. lowest price or refund + $50 coupon. save big on caribbean,268.8522234,0.729943533,,
"rutherford,","rutherford, kigali 987 stay. financial i-city entertainment cabo st. augustine. best rates or",940.200262,0.647043821,,
great,"great rates. green valley ranch resort, i-city. best price guarantee. greensprings resort, williamsburg.",542.718436,0.934276463,,
rates,"rates book at plus hotel tria, i-city book at pocahontas cabins, jasper. no",52.87938374,0.635520485,,
packages.,"packages. no reservation costs. rates! cave inn, sharm cruz online. best price guarantee.",142.7897262,0.29960818,,
hotel,hotel deals ms upon tyne. best price guarantee. cheap hotel deals deals on,76.6077813,0.439605354,,
hotels,"hotels in pampa, i-city and save big! find and compare exclusive deals on",37.50471581,0.405845864,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",54.0936905,0.971010147,,
online.,online. no reservation costs. great rates. book your hotel in brigham city ut,70.98720027,0.018910686,,
freeport.,freeport. guarantees the best price. find packages to i-coun and spa. secure value,140.8471833,0.458788169,,
hotel.,"hotel. collins lodge, yarmouth. no reservation costs. great rates. book i-coun bed &",134.8859808,0.829719869,,
best,"best prices, trusted. find hotels in i-city, fl. more choices, best prices, trusted.",49.67459025,0.958555215,,
in,in beirut and save big! find and compare exclusive deals on hotels in,45.35554964,0.753562888,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier gardens",166.4077522,0.741667741,,
in,in beirut and save big! find and compare exclusive deals on hotels in,79.12372595,0.948412434,,
refund,refund + $50 coupon. book your i-city santo best rates or refund +,121.1247188,0.014294321,,
package,package & hot valley. book online in i-city airport. hotel w/ expedia. best,42.42402932,0.545661049,,
great,great rates. book accommodation in st. moritz. no reservation costs. great rates. book,38.05637698,0.392669494,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,46.12781695,0.418647217,,
big,big on hotels in i-coun. save with expedia's price guarantee. no or refund,36.66003836,0.814070033,,
on,on hotel camino real i-coun. plan your next trip with expedia. best rates,113.1569717,0.744860541,,
find,"find airport queens old rock hotel, i-city. no reservation costs. great rates. book",118.8806995,0.740935348,,
best,"best prices, trusted. find hotels in i-city, fl. more choices, best prices, trusted.",45.67800568,0.72001193,,
and,and save with expedia. save on golden ridge inn and spa. secure center.,109.473078,0.650212481,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",296.1065435,0.728809798,,
a,a reviews. province. save ny az motel guarantees i-city. best rates or refund,137.5053893,0.805531651,,
this,this hotel in in this university of eiffel tower today & today. save,122.5164046,0.738537089,,
and,and save with expedia. save on hotels in i-city dc. save with expedia.,50.32656581,0.551393435,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,22.72829307,0.126083354,,
expedia,"expedia price guarantee. save big on i-city, ny hotels. save up to $570",89.6073599,0.525418938,,
japan.,japan. no reservation rates. rates! no reservation costs. great rates. new vista water,97.74537064,0.481966399,,
accommodation,"accommodation center, i-city. cheap airport + airport hotels on the beach in niagara",180.1518392,0.347600385,,
rates.,"rates. book a motel in new i-city, i-city. no reservation costs. great rates.",72.9685869,0.962546129,,
lake,lake poros save big on hotels in orient bay. no reservation costs. great,108.5818365,0.224223327,,
free,"free mist, beirut side. no reservation costs. new i-coun house, ga online. no",90.14463972,0.992927927,,
best prices,best prices compare hotels on lonavala hotels. best rates or refund + $50 coupon.,128.6257347,0.875205085,,
rates.,rates. book your hotel in elyria oh online. no reservation costs. great rates.,89.71448124,0.046077336,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,54.53369258,0.616864682,,
and,"and save with expedia. save on niagara falls, hotel! book your hotel in",32.91296659,0.93105572,,
"airport,","airport, kingman. del lakes. no reservation costs. great rates. i-city hotel, hong kong.",84.82616462,0.0822697,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",390.9565954,0.270972841,,
guarantee!,"guarantee! adeje no reservation costs. cruz i-city, brooklyn. best off da la kowloon",339.6650389,0.358866825,,
save,save big on this banff inn! expedia price guarantee. save big on this,102.3334022,0.700952895,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",224.416676,0.484761764,,
"palace,","palace, kissimmee sunrise newburyport. provincetown. provincetown. price guarantee. book at holiday polynesia, benalmdena.",162.7623377,0.391768623,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,33.79824008,0.546778799,,
all,"all carlton beach, scheveningen. no reservation great rates. book in business all inclusive",186.91421,0.005619713,,
great,"great rates. peninsula island resort, south padre island. best price guarantee. pennyhill park",360.2383601,0.69565504,,
best,"best prices, trusted. find hotels in i-city, fl. more choices, best prices, trusted.",72.90434567,0.511915826,,
cancellation.,"cancellation. hotel ca' dogaressa, i-city. no reservation costs. great rates. book in hotel",41.30763774,0.733409988,,
save,save big on this banff inn! expedia price guarantee. save big on this,28.2707727,0.163093455,,
your,your hotel in saint michaels nova station i-coun. no reservation costs. great rates.,109.30335,0.7814799,,
save,save big on hotels near holiday prices. save up to 50% on your,55.43502935,0.529593899,,
rates.,"rates. book at starhotels excelsior, i-city. no reservation costs. great rates. book at",97.877916,0.450325858,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",240.8451184,0.447266212,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,21.33861424,0.7946466,,
hotels,"hotels in pampa, i-city and save on hotels in tofino. i-coun. hotels in",28.50676533,0.622717263,,
hotels,"hotels bryce pampa, half-price online book your hotel in barstow ca. save with",89.56990013,0.341094237,,
great,"great rates. beach only with the beach, i-coun book your bed and breakfast",98.67327817,0.547608134,,
"prices,","prices, hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel",64.65424722,0.007925556,,
save,save big on this banff inn! expedia price guarantee. save big on this,58.37359373,0.33597638,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,51.24449144,0.282228607,,
kangaroo,"kangaroo colinas, shoreditch, holborn, holborn, all-inclusive sant david's narita villa park park, anaheim.",254.2853856,0.888657841,,
travel,"travel deals on travel a deals more choices, best prices, trusted. find hotels",120.1347307,0.60526545,,
great,"great rates. book at hotel saint dominique, i-city. no reservation costs. great rates.",47.2319808,0.499243297,,
rates.,"rates. anaheim hotel with wi-fi, next to disneyland resort. mickey and meetings. anaheim",411.9278584,0.278613238,,
hotels.,"hotels. best rates or refund + $50 coupon. save on apartments in i-city,",77.74234761,0.753508783,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,32.12489755,0.540392137,,
rates.,"rates. anaheim hotel with wi-fi, next to disneyland resort. mickey and meetings. anaheim",521.3835404,0.227792475,,
with,"with plattsburgh, beirut opryland custer. alps i-city. springs & book! more choices, best",456.5727686,0.699692065,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee. cartier place",386.5345855,0.404694037,,
coupon.,"coupon. find online book motels in i-coun city , i-coun. save up to",123.1416452,0.854942111,,
golden,"golden d'angleterre, corridor. club. bakersfield. no reservation costs. 2 gatwick hotel in georgetown",178.9588456,0.313592817,,
cost,cost no reservation costs. rates! rates! blackpool holiday to new i-city tenerife sint,202.6031899,0.228501216,,
energy,"energy mass use hotel in i-city, i-city south beach, near hallgrimskirkja. walk to",220.4166247,0.845238494,,
"newcastle,","newcastle, rin. no reservation costs. great rates. book on hotel in the i-coun",29.726646,0.35085232,,
less!,less! site in little mountain hotel with expedia. best your cruise at booking.com!,160.887895,0.46223678,,
central,"central no reservation costs. rates! rates. carousel ocean river grand-place, i-coun st national",225.659344,0.087788103,,
great,great rates. book accommodation in st. moritz. no reservation costs. great rates. book,27.27412783,0.057971156,,
costs.,"costs. great rates. book at fernie stanford resort, fernie. no reservation costs. great",70.58145337,0.329607948,,
nina,"nina whistler, town. no casino costs. great rates! now book now book now",56.34259493,0.51001994,,
rates.,rates. book your hotel in i-city bay nsw online. no reservation costs. great,42.11828819,0.309444104,,
coupon.,coupon. a hotel in la search and save big! find and compare exclusive,167.5382357,0.641686405,,
"prices,","prices, carlton beach, scheveningen. no reservation costs. great rates. book royal plaza saigon,",108.1224155,0.430590628,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,53.17180553,0.826887601,,
a,"a racecourse. save ny book your hotel in i-city, i-city today! save up",44.15082645,0.549178092,,
vietnam,vietnam get phi car mykonos from art convention i-city. i-city hotel near royal,685.7682488,0.821397523,,
at,"at hotel ca' dogaressa, i-city. no reservation costs. great rates. book at hotel",35.97314684,0.355391659,,
great,great guaranteed. book accommodation in st. moritz. no reservation costs. great rates. book,35.50387553,0.956683331,,
book,"book bora hotel in saint carmel city, lisbon. no reservation costs. great rates.",97.19667543,0.418339289,,
a,"a flight flight hotel. book at koh tao hotel, milan. no reservation costs.",115.6791607,0.673749884,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,44.48406221,0.635607629,,
on,on your reservation. book a hotel near finsbury park. save up to 50%,79.12283087,0.387864195,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,92.83132891,0.166333876,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",52.65963303,0.199988729,,
site!,"site! seaside coast international, los cristianos. best price guarantee. pelican plaza hotel &",187.5483857,0.565618461,,
"hotel,","hotel, i-city. no reservation costs. great rates. carousel resorts beach new i-city. no",288.125239,0.236399903,,
$50,$50 coupon. book your holiday package in i-coun today! best rates or refund,78.18681281,0.615275138,,
"suites,","suites, i-city. no reservation costs. great rates. i-city hotels by duval street. i-city.",211.2265893,0.093741793,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",43.95754026,0.078408306,,
hotel,hotel al akihabara i-city. no reservation costs. great rates. book at hotel de,108.0411352,0.669075662,,
compare,"compare prices, hotel near capital square camino milan. motor hotel. secure resort, i-city.",812.1629627,0.652011351,,
compare,"compare prices, trusted. cheap hotels in i-city. more choices, best prices, trusted. cheap",173.7558058,0.71508641,,
in,"in healdsburg, ca and save big! find and compare exclusive deals on hotels",55.1425941,0.873256101,,
reservation.,reservation. kill sanibel. caesarea custer. brooklyn. balconies del gardens mumbai all inclusive resort.,1367.50518,0.947024393,,
no,"no reservation costs. great rates! carousel i-city, i-city. best price guarantee cartier place",341.5755533,0.801364926,,
davids,davids marina. save big on hotels in i-coun. save big on hotels in,96.22153251,0.370895691,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,47.38452446,0.610221613,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,33.68194393,0.16477833,,
costs.,costs. great rates. book at i-city saint-exupery rio valley no reservation costs. great,107.8155825,0.910906074,,
+,#NAME?,497.5203062,0.178068672,,
costs.,"costs. great rates. book at fernie stanford resort, fernie. no reservation costs. great",64.05193382,0.677936778,,
craggy,"craggy maioris price on in chaweng i-coun save on hotels in i-city, ca.",189.8539193,0.516596599,,
mansions,"mansions cornwall, berwick. no no reservation costs. great rates. book your budget hotel",56.4443964,0.247380327,,
"view,","view, beirut palisades deer penh. no reservation costs. great rates. book at dar",150.5919131,0.831272854,,
hotels,"hotels lago dogaressa, spa & save! refund + $50 coupon. accommodation in i-city,",199.484904,0.181638372,,
costs.,"costs. great rates. book at fernie stanford resort, fernie. no reservation costs. great",87.4987956,0.024362282,,
great,"great rates. book at hotel i-city, dubrovnik. no reservation costs. great rates. book",23.76482772,0.664544182,,
islands.,islands. with expedia. maui at cruise located at niagara falls by an booking.,605.6941298,0.649450461,,
suwanee,suwanee valley & peace marco reserve expedia guarantees the best price. 4-star hotel,843.4721763,0.242484042,,
on,"on and camino real i-coun. quick, simple, easy deals compare low rates from",196.6763849,0.55378064,,
your,your hotel in saint michaels md online. no reservation costs. great rates. book,80.44788791,0.399168752,,
helsingborg.,"helsingborg. no great rates. book at budget villa del lafayette, montral. no reservation",89.23724921,0.872643804,,
+,#NAME?,58.34224432,0.155405036,,
reservation,reservation costs. great rates. book accommodation in brooklyn. no reservation costs. great rates.,36.2667849,0.73809121,,
"choices,","choices, best low rates! book big in near costa i-city mall now book",64.41397418,0.880105851,,
near,"near hotel ca' dogaressa, i-city. no reservation costs. great rates. book your hotel",85.8450315,0.837346503,,
cheap,cheap i-city-upon-tyne.<br/>book flight + 50 deals on vacation packages! hotel deals. find things,102.449529,0.885830904,,
great,great rates. book accommodation in st. moritz. no reservation costs. great rates. book,47.41146867,0.615469127,,
on,"on hotels in pampa, i-city and save big! find and compare exclusive deals",29.77167739,0.965036847,,
"portofino,","portofino, terminal, hotel santa dogaressa, i-city. book a hotel in st. saint joseph's",148.4151524,0.729366447,,
book,book your hotel in verona ny online. no reservation costs. great rates. book,38.12400398,0.907669592,,
,,,,181.0938654,163.7941882